name,x,y
City Hall,-8528262.690551654,4763398.362336166
Otterbein Church,-8528996.549360868,4762505.411936715
McKim Free School,-8527201.01873379,4763469.944705769
First Unitarian Church,-8528831.816497322,4764068.15380986
Ebenezer A.M.E. Church,-8528775.27379688,4761868.921669319
Municipal Museum of Balt (Peale Museum),-8528187.540390026,4763565.293940611
Lovely Lane Methodist Church (First Methodist),-8528816.662572185,4766830.492942527
Lloyd Street Synagogue,-8527206.221120082,4763369.317563742
Bethel A.M.E. Church,-8530298.80293117,4765010.465629429
Eutaw Place Baptist Church,-8529811.144934015,4765178.38414631
Eastern Female High School,-8527241.371367425,4763952.813138574
Belvedere Hotel,-8528797.270791683,4765053.867771782
Battle Monument,-8528452.931094535,4763393.82909254
St. Paul's P.E. Church,-8528735.751728874,4763595.547733754
St.Paul's P.E. Church Rectory,-8528895.716578182,4763768.329350479
Cylburn House and Park,-8532899.453891035,4772387.173869215
Davidge Hall,-8529664.045033822,4762891.395616271
Mt.Clare Station & Roundhouse,-8530702.938503485,4762638.1986508
Evergreen House,-8529388.70601542,4771787.706671946
Old Post Office Building,-8528363.224040769,4763413.391673386
Homewood House,-8529175.015174815,4769003.056049272
Maryland House,-8532225.670319142,4768244.608330794
Baltimore Arts Tower (Bromo Seltzer),-8529349.800723072,4762974.095409349
Mercantile Safe Deposit and Trust Building,-8528403.553069664,4763164.2691059485
Star Spangled Banner Flag House,-8527449.561005782,4762946.0012840405
Old Town Friends' Meeting House,-8527196.211916476,4763564.783906132
Mother Seton House,-8529679.89623521,4764140.051529273
Washington Monument and Mount Vernon Place,-8528817.705840942,4764385.8465259
Westminister Presbyterian Church,-8529673.071266312,4763295.9972365275
Basilica of the Assumption,-8528905.212431027,4763931.951812096
H.L. Mencken House,-8531729.72884855,4762940.087006688
Shot Tower,-8527675.886370568,4763403.697534382
St. Vincent De Paul Church,-8527773.525292838,4763489.189374991
Old Cathedral School,-8528868.970338233,4763867.412382044
Edgar Allan Poe House,-8530752.441506159,4763481.917834647
Thomas-Jencks-Gladding-Hackerman House,-8528855.146386037,4764327.3950717375
Clifton Mansion,-8525632.232832655,4767746.157244235
Roland Park Shopping Center,-8531032.771756496,4771987.391990006
St.Mary's Seminary Chapel,-8529672.673359154,4764144.706453152
B'nai Israel Synagogue,-8527189.176681392,4763297.918528944
First Baptist Church,-8526763.389597647,4764302.336173572
Sharon Baptist Church,-8531704.165667867,4765495.599965893
Taylor's Chapel and Burial Ground,-8524548.792106837,4773757.963366389
Zion Lutheran Church and Parish House,-8528147.438475216,4763530.841162048
Furness House,-8528258.549644861,4763136.007044785
Goucher House,-8528744.384823592,4767023.121832132
United States Customs House,-8528080.868945606,4763019.243561156
Pennsylvania Station,-8528813.571544545,4765798.661094405
Ascot House (Razed 1981),-8529457.733785704,4769990.66902408
Babe Ruth House,-8529833.989355566,4762662.094268233
War Memorial,-8528026.584900768,4763435.762619168
Alexander Brown and Sons,-8528461.816920215,4763217.867063582
Baltimore City Courthouse,-8528495.63767408,4763413.82716734
Carroll Hunting Lodge,-8535351.912099475,4774092.029013649
Continental Trust Building,-8528403.646763813,4763216.567084134
"Crimea House, Chapel and Stables",-8538077.224498002,4765470.133675896
Etting Cemetary,-8531710.168831946,4766212.900209285
Gallagher Mansion,-8528339.413959775,4772150.038080201
James Lawrence Kernan Hospital,-8539111.940671604,4766777.316834904
Leadenhall Baptist Church,-8529015.66460404,4761461.105486773
Mount Clare Mansion,-8531853.114676785,4761708.197446689
Mount Royal Station and Shed,-8529282.973935919,4765530.86637114
Bread of Life Cathedral,-8528985.724361764,4764062.051699869
Saint Frances Academy,-8528046.081549713,4765069.856251739
Saint Leo's Church,-8527170.684020357,4762903.649526805
Saint Peter Claver Church,-8531383.004973307,4765662.221366309
Sharp Street United Methodist Church,-8530237.34635364,4764846.670011282
Fort McHenry,-8524826.51883168,4759450.833957054
G. Krug & Sons,-8529514.88286371,4763678.03467308
Hutzler's Palace Building,-8529299.027394427,4763643.68478509
"Octagon Building, U.S.F & G",-8533177.054786716,4774702.206054553
Mount Auburn Cemetary,-8531388.818768207,4758845.422537647
Booker T. Washington Jr. High School,-8530165.644812565,4765221.820469759
Walters Bath House and Engine House #10,-8530545.111785578,4762299.396209434
Warden's House -Baltimore City Jail,-8528160.333732529,4764545.615816861
Robert Long House,-8526110.260053752,4762176.765276171
Greenway Cottages,-8530519.203998849,4770108.550788581
1124-1126 Riverside Avenue,-8528081.273710925,4761384.179657705
Provident Bank of Maryland,-8529282.017375607,4763690.64638716
